output|İyi Akşamlar
output1|İyi Geceler
output2|Günaydın
output3|Pırasa
output4|Bana yardımcı olur musunuz ?
output5|Anlamıyorum
output6|Nasılsın
output7|Naber
output8|Kaç Yaşındasın
output9|Rica ederim.
output10|Üzgünüm.
output11|Afedersiniz.
output12|Her şey yolunda.
output13|Sorun değil.
output14|Merhaba !
output15|Selam !
output16|Selamlar
output17|İyi Günler
output18|Teşekkür ederim.
output19|Ağır ağır yürüyeceksin bu merdivenleri.
output20|Dikkat et.
output21|Acıktım
output22|Susadım
output23|Yorgunum
output24|Hastayım
output25|Bilmiyorum
output26|Tanıştığıma memnun oldum.
output27|Güle güle
output28|Bir saatten fazla bir süredir bekliyoruz.
output29|Paramı geri istiyorum !
output30|Bu tamamen kabul edilemez bir şey!
output31|Burada sorumlu kim ?
output32|Bir şikayette bulunmak istiyorum.
output33|Aynen öyle
output34|Aynen
output35|Kesinlikle
output36|Mükemmel
output37|Harika
output38|Çocukça
output39|Şelale
output40|Deyimler
output41|Rabia
output42|Râbia
output43|Cesurun Yükselişi
output44|Yağıp gürlemek
output45|Şikayet
output46|Masaüstü
output47|Falçata
output48|Parça
output49|Hakkı
output50|Çömez
output51|Şemsiye
output52|Bu bir test cümlesidir.
output53|Ölçü aletlerinin doğru kullanımı.
output54|Bir şişe şarap.
output55|Yolum düşer Fatsa'ya !
output56|Savaş Sanatı
output57|Difüzyon
output58|Çekirdek çitlemek
output59|Aradan çok yıllar geçti.
output60|Aba altında er yatar
output61|Acele ile menzil alınmaz
output62|Acele yürüyen yolda kalır
output63|Acı acıyı keser, su sancıyı
output64|Acı patlıcanı kırağı çalmaz
output65|Aç kurt aslana saldırır
output66|Açık yaraya tuz ekilmez
output67|Adam adamı bir kez aldatır
output68|Adam olana bir söz yeter
output69|Ağacı kurt, insanı dert yer
output70|Ağacın kurdu içinde olur
output71|Ağaç kökünden yıkılır
output72|Ağaç yaşken eğilir
output73|Ağaçtan maşa olmaz
output74|Ağır git ki yol alasın
output75|Ağır otur ki bey desinler
output76|Ağır kazan geç kaynar
output77|Ağlamakla yâr ele geçmez
output78|Ağrısız baş mezarda olur
output79|Akacak kan damarda durmaz
output80|Ak akçe kara gün içindir
output81|Akıl yaşta değil baştadır
output82|Al elmaya taş atan çok olur
output83|Alıcı kuşun ömrü az olur
output84|Allah kulunu kısmeti ile yaratır
output85|Altın yere düşmekle pul olmaz
output86|Altının kıymetini sarraf bilir
output87|Aman diyene kılıç kalkmaz
output88|Arı bal alacak çiçeği bilir
output89|Armut dalının dibine düşer
output90|Arpa eken buğday biçmez
output91|Asıl azmaz, bal kokmaz
output92|Aslan yatağından belli olur
output93|At binenin, kılıç kuşananın
output94|Ateş düştüğü yeri yakar
output95|Ava giden avlanır
output96|Ayağını yorganına göre uzat
output97|Az tamah çok ziyan getirir
output98|Bağı ağlayanın yüzü güler
output99|Bal tutan parmağını yalar
output100|Balık baştan avlanır
output101|Balık baştan kokar
output102|Bal tutan parmağını yalar
output103|Bal olan yerde sinek de olur
output104|Balta değmedik ağaç olmaz
output105|Başa gelmeyince bilinmez
output106|Bedava sirke baldan tatlıdır
output107|Bıçak kınını kesmez
output108|Bin tasa bir borç ödemez
output109|Bir çöplükte iki horoz  ötmez
output110|Boğaz dokuz boğumdur
output111|Borç yiğidin kamçısıdır
output112|Can boğazdan gelir
output113|Can canın yoldaşıdır
output114|Cana gelecek mala gelsin
output115|Canımı sokakta bulmadım
output116|Çıkmadık canda umut var
output117|Çıngıraklı deve kaybolmaz
output118|Çivi çıkar ama yeri kalır
output119|Çivi çiviyi söker
output120|Çocuk düşe kalka büyür
output121|Çoğu gitti, azı kaldı
output122|Çoğu zarar, azı karar
output123|Çok bilen çok yanılır
output124|Çok naz âşık usandırır
output125|Çul içinde aslan yatar
output126|Damlaya damlaya göl olur
output127|Delik büyük, yama küçük
output128|Dert ağlatır, aşk söyletir
output129|Dikensiz gül olmaz
output130|Doğru söz acıdır
output131|Dost acı söyler
output132|Dün öleni dün gömerler
output133|Eğilen baş kesilmez
output134|Eğreti ata binen tez iner
output135|Ekmek aslanın ağzında
output136|Ekmek istemez su istemez
output137|El için ağlayan gözden olur
output138|El kazanıyla aş kaynamaz
output139|Elçiye zeval olmaz
output140|Erken kalkan yol alır
output141|Etle tırnak arasına girilmez
output142|Etme bulma dünyası
output143|Ev alma, komşu al
output144|Geç olsun da güç olmasın
output145|Gelen gideni aratır
output146|Gelene git denilmez
output147|Güneş balçıkla sıvanmaz
output148|Hak yerini bulur
output149|Hamama giren terler
output150|Hastaya döşek sorulmaz
output151|Hatasız kul olmaz
output152|Her ağaçtan kaşık olmaz
output153|Her işte bir hayır vardır
output154|Her kuşun eti yenmez
output155|Herkes bildiğini okur
output156|Ismarlama hac, hac olmaz
output157|İbadet de gizli, kabahat de
output158|İki aslan bir posta sığmaz
output159|İki at bir kazığa bağlanmaz
output160|İki deliye bir uslu koymuşlar
output161|İki kaptan bir gemiyi batırır
output162|İki el, bir baş için
output163|İki emini bir yemin aralar
output164|İki kere iki dört eder
output165|İki ölç bir biç
output166|İnsan beşer, kuldur şaşar
output167|İnsan kıymetini insan bilir
output168|İp inceldiği yerden kopar
output169|İp koptuğu yerden bağlanır
output170|İş insanın aynasıdır
output171|İş olacağına varır
output172|İştah dişin dibindedir
output173|İyilik eden iyilik bulur
output174|İyilik iki baştan olur
output175|Kaçanın anası ağlamamış
output176|Kalaylı bakır küflenmez
output177|Kanaat gibi devlet olmaz
output178|Kar susuzluk kandırmaz
output179|Kavgada kılıç ödün vermez
output180|Kaza geliyorum demez
output181|Kepenek altında er yatar
output182|Kişi arkadaşından bellidir
output183|Kişi refikinden azar
output184|Korku dağları bekler
output185|Kör görmez sezer
output186|Kuş, kanadına kira istemez
output187|Laf lafı açar
output188|Laf torbaya girmez
output189|Lâfla peynir gemisi yürümez
output190|Mahkeme kadıya mülk değil
output191|Mal canın yongasıdır
output192|Malın iyisi boğazdan geçer
output193|Mart ayı dert ayı
output194|Mart çıkmadıkça dert bitmez
output195|Maymun gözünü açtı
output196|Mızrak çuvala sığmaz
output197|Mürüvvete endaze olmaz
output198|Ne ekersen onu biçersin
output199|Ne kokar ne bulaşır
output200|Ne od var ne ocak
output201|Ne şiş yansın ne kebap
output202|Ne yârdan geçilir ne serden
output203|Nerede hareket, orda bereket
output204|Oduncunun gözü omçada
output205|Ölüm Allah’ın emri
output206|Ölüm hak miras helal
output207|Ölümle öç alınmaz
output208|Papaz her gün pilav yemez
output209|Para parayı çeker
output210|Para peşin, kırmızı meşin
output211|Paranın yüzü sıcaktır
output212|Parayı veren düdüğü çalar
output213|Sabah ola, hayrola
output214|Sakınılan göze çöp batar
output215|Sakla samanı, gelir zamanı
output216|Sel gider, kum kalır
output217|Selam verdik, borçlu çıktık
output218|Serçeden korkan darı ekmez
output219|Su bulanmayınca durulmaz
output220|Su testisi su yolunda kırılır
output221|Taş yerinde ağırdır
output222|Taşı sıksa suyunu çıkarır
output223|Teşbihte hata olmaz
output224|Tok açın hâlinden bilmez
output225|Ucuz alan, pahalı alır
output226|Ummadığın taş baş yarar
output227|Yarası olan gocunur
output228|Yarım elma, gönül alma
output229|Yaş kesen baş keser
output230|Yel gibi gelen sel gibi gider
output231|Yeme de yanında yat
output232|Yiğit meydanda belli olur
output233|Yüz yüzden utanır
output234|Zahmetsiz rahmet olmaz
output235|Zor oyunu bozar
output236|Zorla güzellik olmaz
output237|Abayı sermek
output238|Abayı yakmak
output239|Açık kapı bırakmak
output240|Ağız değiştirmek
output241|Akla karayı seçmek
output242|Akla hayale gelmemek
output243|Aklına geleni yapmak
output244|Aklını peynir ekmekle yemek
output245|Aklından çıkarmamak
output246|Aralarından kara kedi geçmek
output247|Asıp kesmek
output248|Aşık atmak
output249|Ayakları geri geri gitmek
output250|Baklayı ağzından çıkarmak
output251|Balık kavağa çıkınca
output252|Bam teline basmak
output253|Benzine kan gelmek
output254|Bıyık altından gülmek
output255|Bindiği dalı kesmek
output256|Boyunun ölçüsünü almak
output257|Bozuk çalmak
output258|Buluttan nem kapmak
output259|Burnunda tütmek
output260|Burnundan kıl aldırmamak
output261|Can evinden vurmak
output262|Canı burnuna gelmek
output263|Canını dişine takmak
output264|Cendereye sokmak
output265|Çamura bulaşmak
output266|Çetele tutmak
output267|Çil yavrusu gibi dağılmak
output268|Çizgisinden sapmamak
output269|Çizmeyi aşmak
output270|Çorbada tuzu bulunmak
output271|Çürük tahtaya basmak
output272|Daldan dala konmak
output273|Dal gibi kalmak
output274|Deveye hendek atlatmak
output275|Dikiş tutturamamak
output276|Dil dökmek
output277|Dile getirmek
output278|Dilinde tüy bitmek
output279|Diline düşmek
output280|Dilini tutamamak
output281|Dört duvar arasından kalmak
output282|Dumanı tepesinden çıkmak
output283|Dut yemiş bülbüle dönmek
output284|Dünya başına yıkılmak
output285|Dünyalara değişmemek
output286|Dünyayı tozpembe görmek
output287|El ayak çekilmek
output288|El değiştirmek
output289|Elden düşürmemek
output290|Eli boş dönmek
output291|Esamisi okunmamak
output292|Eşiğine yüz sürmek
output293|Etekleri zil çalmak
output294|Eteğindeki taşı dökmek
output295|Etek öpmek
output296|Etliye sütlüye karışmamak
output297|Ezbere iş görmek
output298|Faka basmak
output299|Fareler cirit oynamak
output300|Ferman dinlememek
output301|Fincancı katırlarını ürkütmek
output302|Forsunu yitirmek
output303|Fos çıkmak
output304|Foyası meydana çıkmak
output305|Gafil avlamak
output306|Gam çekmek
output307|Gazel okumak
output308|Geceyi gündüze katmak
output309|Gemi azıya almak
output310|Gemisini yürütmek
output311|Gık dememek
output312|Gına gelmek
output313|Gırgıra almak
output314|Göbeği çatlamak
output315|Göğsü kabarmak
output316|Göğüs geçirmek
output317|Göklere çıkarmak
output318|Gölge düşürmek
output319|Gönül almak
output320|Göz boyamak
output321|Gözlerini fal taşı gibi açmak
output322|Göz nuru dökmek
output323|Gözü açılmak
output324|Gözünü dört açmak
output325|Halep oradaysa arşın burada
output326|Hacet kalmamak
output327|Hâlden anlamak
output328|Hâli kalmamak
output329|Hallaç pamuğu gibi atmak
output330|Hapı yutmak
output331|Havanda su dövmek
output332|Havsalası almamak
output333|Her boyaya girip çıkmak
output334|Her kafadan bir ses çıkmak
output335|Her telden çalmak
output336|Hevesi kalmamak
output337|Hevesi kursağında kalmak
output338|Hevesini almak
output339|Heyheyleri tutmak
output340|Huyuna suyuna gitmek
output341|Huyunu suyunu değiştirmek
output342|Hüsrana uğramak
output343|Icığını cıcığını çıkarmak
output344|Isıtıp ısıtıp önüne koymak
output345|Iskartaya çıkarmak
output346|Işık almak
output347|İbret almak
output348|İç açmak
output349|İç çekmek
output350|İçine kurt düşmek
output351|İçi açılmak
output352|İçi bayılmak
output353|İçi cız etmek
output354|İçi daralmak
output355|İçi dayanmamak
output356|İçi dışına çıkmak
output357|İçi erimek
output358|İçi gitmek
output359|İçi içine sığmamak
output360|İçi kan ağlamak
output361|İçi kazınmak
output362|İçi parçalanmak
output363|İçi rahat etmek
output364|İçi sızlamak
output365|İçi yanmak
output366|İçinden geçirmek
output367|İçinden gelmek
output368|İçine atmak
output369|İçine daralma gelmek
output370|İçine doğmak
output371|İçtikleri su ayrı gitmemek
output372|İçine kapanmak
output373|İçine kurt düşmek
output374|İçine sinmek
output375|İçini ısıtmak
output376|İçini karartmak
output377|İçini kemirmek
output378|İçini okumak
output379|İğne ile kuyu kazmak
output380|İğne ipliğe dönmek
output381|İki arada bir derede kalmak
output382|İki ateş arasında kalmak
output383|İki gözü iki çeşme ağlamak
output384|İnce eleyip sık dokumak
output385|İn cin top oynamak
output386|İpe sapa gelmemek
output387|İpe un sermek
output388|İpliği pazara çıkmak
output389|İpi koparmak
output390|İpin ucunu kaçırmak
output391|İple çekmek
output392|İstifini bozmamak
output393|İş başa düşmek
output394|İş çığırından çıkmak
output395|İş sarpa sarmak
output396|İşi aksi gitmek
output397|İşkembeden atmak
output398|İz bırakmak
output399|İzinden yürümek
output400|Jetonu geç düşmek
output401|Kabak başına patlamak
output402|Kabak tadı vermek
output403|Kabına sığmamak
output404|Kabir azabı çekmek
output405|Kabuğuna çekilmek
output406|Kafa patlatmak
output407|Kafa sallamak
output408|Kafası bozulmak
output409|Kafasına dank etmek
output410|Kafasına koymak
output411|Kâğıt üzerinde kalmak
output412|Kalburla su taşımak
output413|Kale almamak
output414|Kaleyi içinden fethetmek
output415|Kalıbını basmak
output416|Kalıbının adamı olmamak
output417|Kalıptan kalıba girmek
output418|Kanadı altına almak
output419|Kanat germek
output420|Kan beynine sıçramak
output421|Kancayı takmak
output422|Kan ter içinde kalmak
output423|Kapağı atmak
output424|Kapı aralamak
output425|Kapıda kalmak
output426|Kapıları kapamak
output427|Kapısını aşındırmak
output428|Kapıyı göstermek
output429|Kara çalmak
output430|Karıncayı bile ezmemek
output431|Karnı zil çalmak
output432|Kaş göz işareti yapmak
output433|Kaşık çalmak
output434|Kaşlarını çatmak
output435|Keli görünmek
output436|Kelleyi koltuğuna almak
output437|Kelleyi vermek
output438|Kemer sıkmak
output439|Kök söktürmek
output440|Kökünden halletmek
output441|Kökünü kazmak
output442|Kraldan çok kralcı olmak
output443|Kulağına girmemek
output444|Kulağına kar suyu kaçmak
output445|Kulak kesilmek
output446|Kulp takmak
output447|Kuş gibi çırpınmak
output448|Kuş uçurmamak
output449|Külahını ters giydirmek
output450|Külahları değişmek
output451|Küpünü doldurmak
output452|Kürek kadar dili olmak
output453|Laf altında kalmamak
output454|Laf işitmek
output455|Lafa karışmak
output456|Lafa tutmak
output457|Lokmasını saymak
output458|Lügat paralamak
output459|Mahalleyi ayağa kaldırmak
output460|Mantar gibi yerden bitmek
output461|Masal okumak
output462|Masrafa girmek
output463|Mekik dokumak
output464|Meteliğe kurşun atmak
output465|Metelik vermemek
output466|Meydan okumak
output467|Meydana çıkarmak
output468|Meydana getirmek
output469|Meydanı boş bulmak
output470|Mum tutturmak
output471|Mumla aramak
output472|Muradına ermek
output473|Mürekkep yalamak
output474|Nabzına göre şerbet vermek
output475|Nabzını tutmak
output476|Nabzını yoklamak
output477|Nefes aldırmamak
output478|Nefes tüketmek
output479|Nefesini tutup beklemek
output480|Ne oldum delisi olmak
output481|Not tutmak
output482|On paraya on takla atmak
output483|O tarakta bezi olmamak
output484|Oyuna gelmek
output485|Oyunun kurallarını bilmek
output486|Ölçüyü kaçırmak
output487|Ölümü göze almak
output488|Ömür çürütmek
output489|Ömrü vefa etmemek
output490|Ömrüne ömür katmak
output491|Öpüp başına koymak
output492|Pabucunu ters giydirmek
output493|Pabucu dama atılmak
output494|Paçaları sıvamak
output495|Paçayı kurtarmak
output496|Paha biçmek
output497|Pahalıya mal olmak
output498|Paniğe kapılmak
output499|Palavra atmak
output500|Para saçmak
output501|Parasını sokağa atmak
output502|Parasıyla rezil olmak
output503|Paraya kıymak
output504|Paraya para dememek
output505|Parmağı ağzında kalmak
output506|Parmağında oynatmak
output507|Parmak kaldırmak
output508|Parmak ısırmak
output509|Parmakla gösterilmek
output510|Papara yemek
output511|Patırtıya pabuç bırakmamak
output512|Parsayı başkası toplamak
output513|Pılı pırtıyı toplamak
output514|Pire için yorgan yakmak
output515|Pireyi deve yapmak
output516|Post elden gitmek
output517|Posta koymak
output518|Postu kurtarmak
output519|Pot kırmak
output520|Punduna getirmek
output521|Pusulayı şaşırmak
output522|Put kesilmek
output523|Rafa kaldırmak
output524|Rahat yüzü görmemek
output525|Rayına girmek
output526|Rengi atmak
output527|Renk vermemek
output528|Renkten renge girmek
output529|Rüzgâr ekip fırtına biçmek
output530|Rüzgârdan nem kapmak
output531|Saat gibi işlemek
output532|Saati saatine uymamak
output533|Sabrı taşmak
output534|Saçına ak düşmek
output535|Saçını başını yolmak
output536|Saçını süpürge etmek
output537|Sağ gösterip sol vurmak
output538|Safra bastırmak
output539|Sakalı ele vermek
output540|Sakalına kar yağmak
output541|Sallantıda bırakmak
output542|Sallantıda kalmak
output543|Saman altından su yürütmek
output544|Sarpa sarmak
output545|Sepet havası çalmak
output546|Sermayeyi kediye yüklemek
output547|Sevinci kursağında kalmak
output548|Sevinçten havalara uçmak
output549|Seyirci kalmak
output550|Sıfırdan başlamak
output551|Sıfırı tüketmek
output552|Sırra kadem basmak
output553|Sırtından geçinmek
output554|Sırtı yere gelmemek
output555|Kimse vazgeçilmez değil.
output556|Deniz kestanesi
output557|Kan kırmızısı
output558|Türkiye Cumhuriyeti
output559|Merhaba, nasılsınız?
output560|Bugün hava çok güzel.
output561|Ne yapıyorsun?
output562|Adın ne?
output563|Ben iyiyim, teşekkür ederim.
output564|Yardım eder misin?
output565|Beni anlıyor musun?
output566|Burası çok sessiz.
output567|Çok heyecanlıyım.
output568|İstanbul'u çok seviyorum.
output569|Bu akşam sinemaya gideceğiz.
output570|Sana nasıl yardımcı olabilirim?
output571|Siz nasılsınız?
output572|Yavaşça konuşur musun?
output573|Bu ne kadar güzel bir manzara.
output574|Bir fincan kahve alır mısın?
output575|Kütüphane nerede?
output576|Telefonumun şarjı bitiyor.
output577|Biraz daha yüksek sesle söyleyebilir misin?
output578|Öğle yemeğinde ne yedik?
output579|Saat kaç?
output580|Bana yol tarifi verebilir misin?
output581|Yeni bir şey öğrenmek çok güzel.
output582|Burası çok kalabalık.
output583|Bu kadar kolay mı?
output584|Hangi filmi izlemek istersin?
output585|Hava soğudu, montumu alayım.
output586|Dışarıda yağmur yağıyor.
output587|Bugün çok mutluyum.
output588|Kendine dikkat et.
output589|Daha fazla soru sorabilir miyim?
output590|Saat altı oldu.
output591|İstanbul'a ilk kez geliyorum.
output592|Herkese merhaba.
output593|Güzel bir gün geçiriyorum.
output594|Benimle gelmek ister misin?
output595|Beni takip eder misin?
output596|O kadar çok sevindim ki.
output597|Yavaş ol lütfen.
output598|Biraz bekler misin?
output599|Bugün işlerim çok yoğun.
output600|Bir su alabilir miyim?
output601|Burada çok fazla kişi var.
output602|Yardımcı olabileceğim bir şey var mı?
output603|Okul ne zaman başlıyor?
output604|Telefonum çalıyor.
output605|Hangi takımı tutuyorsun?
output606|Çok çalıştım ve yoruldum.
output607|Sana bir hediye aldım.
output608|Çalışmaya devam ediyorum.
output609|Hangi filmi izledin?
output610|Kahvaltı hazırladım, gelmek ister misin?
output611|O kitabı okumak istiyorum.
output612|Sana nasıl yardımcı olabilirim?
output613|Şu an çok meşgulüm.
output614|Köpeğimle yürüyüşe çıktım.
output615|Bunun ne kadar süreceğini bilmiyorum.
output616|Bugün hangi dersi çalıştın?
output617|Eve nasıl gidilir?
output618|Küçük bir hatam oldu.
output619|Güzel bir hafta sonu geçirdim.
output620|Nerede buluşalım?
output621|Her şey yolunda.
output622|Birlikte çalışmak çok keyifli.
output623|Bunu daha sonra yapalım.
output624|Çalışmalarımın sonucu çok iyi oldu.
output625|Bu hafta sonu tatile çıkacağım.
output626|Bir şeyler içmek ister misin?
output627|Bu şarkıyı çok seviyorum.
output628|Kalkmam gerek.
output629|Çalışmak için motivasyon bulamıyorum.
output630|Saat üçte görüşelim.
output631|Yavaşça anlatabilir misin?
output632|En sevdiğin renk nedir?
output633|Bunu hemen yapmalıyız.
output634|Beni arar mısın?
output635|Arkadaşlarım beni bekliyor.
output636|Biraz daha sabırlı olmalısın.
output637|Nerede yemek yiyeceğiz?
output638|Daha sonra konuşuruz.
output639|Dışarıda çok sıcak.
output640|Herkes çok neşeliydi.
output641|Bu sorunun cevabını biliyorum.
output642|Telefonumda çok mesaj var.
output643|Bunu seninle paylaşmak istiyorum.
output644|Ben de seni seviyorum.
output645|Herkes çok iyi çalıştı.
output646|Çok fazla seçenek var.
output647|Bugün hiç dışarı çıkmadım.
output648|Yanımda olmak çok güzel.
output649|Bunu unutmak istemiyorum.
output650|Yeni bir şeyler denemek istiyorum.
output651|Siz neler yapıyorsunuz?
output652|Tatilin nasıl geçti?
output653|Çok daha iyi hissediyorum.
output654|Birlikte vakit geçirmek çok eğlenceli.
output655|Çalışmam bitmek üzere.
output656|Bunu denemek için sabırsızlanıyorum.
output657|Yarın sabah erken kalkmam gerekiyor.
output658|Çok fazla işim var.
output659|Burası gerçekten çok güzel.
output660|Biraz dinlenmek iyi olacak.
output661|Bana biraz zaman ver.
output662|Çalışmalarımın tamamlanması uzun sürebilir.
output663|Beni tekrar görmek çok güzel.
output664|Bunu senin için hazırladım.
output665|Bu konuyu daha sonra konuşalım.
output666|Hikaye çok ilginçti.
output667|Yeni telefon aldım.
output668|Sinemaya gitmek istiyorum.
output669|Bu akşamki planların ne?
output670|Bugün çok yoruldum.
output671|Bu sabah kahvaltı yapmadım.
output672|Hava çok güzel, dışarıda gezelim.
output673|Çok dikkatli olmalısın.
output674|Bu çok zor bir soru.
output675|Kendi işimi kurmak istiyorum.
output676|Bu fikri çok beğendim.
output677|Biraz daha sabret lütfen.
output678|Tatilde çok eğlendim.
output679|Yavaş ol, acele etme.
output680|Bunu mutlaka denemelisin.
output681|Daha fazla soru sormak istiyorum.
output682|Ne kadar sürecek?
output683|İşim bitti, seni bekliyorum.
output684|Benimle gelmek ister misin?
output685|Dışarıda yağmur yağıyor.
output686|Bunu hemen yapmamız gerekiyor.
output687|Birkaç günlüğüne tatile çıkıyorum.
output688|Bugün harika bir gün.
output689|Beni unutma, lütfen.
output690|Sizi görmek çok güzel.
output691|Bunun üzerine konuşalım.
output692|Birazdan dışarı çıkacağız.
output693|Bu akşam tiyatroya gideceğiz.
output694|Bugün işlerin nasıl gidiyor?
output695|Farklı bir şeyler denemek isterim.
output696|Sonsuza kadar arkadaş kalacağız.
output697|Bunun hakkında daha fazla bilgi edinmeliyim.
output698|Bu kadar çok iş var mı?
output699|Bu soruyu çözmek çok zor.
output700|Geceyi dışarıda geçireceğiz.
output701|Daha önce burada bulundun mu?
output702|Yolda bir şey oldu.
output703|Köpeğim çok oyuncudur.
output704|Bugün çok keyifli bir gün geçirdim.
output705|Beni aramayı unutma.
output706|Çalışma odam çok sessiz.
output707|Bugün çok güzel bir gün.
output708|Havanın nasıl olduğunu gördün mü?
output709|Akşam ne yapmak istersin?
output710|Bugün öğle yemeğinde ne yedin?
output711|Film izlemeyi sever misin?
output712|En sevdiğin renk nedir?
output713|Tatilde gitmek istediğin yer neresi?
output714|Sabahları erken kalkmayı severim.
output715|Gelecek hafta tatilde olacağım.
output716|Kitap okumak çok keyifli bir aktivitedir.
output717|Yeni bir dil öğrenmeye başladım.
output718|En son hangi filmi izledin?
output719|Yaz tatilinde denize girmeyi planlıyorum.
output720|Kışın kar yağmasını çok severim.
output721|Çalışma odasında çok sessiz bir ortam var.
output722|Yemek yapmayı öğreniyorum.
output723|Bugün çok yoğun bir gün geçirdim.
output724|Düzenli olarak spor yapıyorum.
output725|Sabah kahvesiz uyanamam.
output726|Öğle yemeği için dışarı çıkmayı düşünüyorum.
output727|Bahçemde çiçekler açmaya başladı.
output728|Doğa yürüyüşleri yapmayı çok seviyorum.
output729|En sevdiğim tatlı çikolatadır.
output730|Öğrenmek istediğim çok şey var.
output731|Ailemle vakit geçirmekten keyif alırım.
output732|Hangi tür müzikleri dinlersin?
output733|Sonunda işimi bitirdim.
output734|Gün batımını izlemek çok huzur verici.
output735|Sabahları yürüyüş yaparak güne başlamak hoşuma gidiyor.
output736|Yeni bir hobi edinmeyi düşünüyorum.
output737|Bu akşam bir arkadaşımın doğum günü var.
output738|Dışarıda hava gerçekten çok soğuk.
output739|Baharda ağaçlar çiçek açar.
output740|Yaz tatilini sabırsızlıkla bekliyorum.
output741|Yeni bir film izlemeyi düşünüyorum.
output742|Yıldızları izlemek çok hoş bir aktivitedir.
output743|Akşam yemeğinde ne pişireceğimi düşünüyorum.
output744|Bugün çok fazla yürüdüm.
output745|Dışarıda yağmur yağıyor.
output746|En sevdiğim yemek pizza.
output747|Sağlıklı olmak için spor yapmaya çalışıyorum.
output748|Bugün evde çalışmak zorundayım.
output749|Bu hafta sonu sinemaya gitmeyi planlıyorum.
output750|Kitap okumak her zaman eğlenceli olmuştur.
output751|Sabahları kahvaltı yapmadan evden çıkmam.
output752|Evde pizza yapmayı denemek istiyorum.
output753|Bilgisayar oyunlarını çok severim.
output754|Yılbaşı tatili için bir planım yok.
