output|İyi Akşamlar
output755|Bu hafta çok yoğun bir programım var.
output756|Yeni bir telefon almayı düşünüyorum.
output757|Bugün biraz alışveriş yapmalıyım.
output758|Akşam dışarıda yemek yiyeceğiz.
output759|Kışın kayak yapmayı çok severim.
output760|Bahçede biraz vakit geçirdim.
output761|Evde tek başıma zaman geçirmek hoşuma gidiyor.
output762|Yaz tatilinde denize girmeyi planlıyorum.
output763|Dışarıda çok güzel bir gün.
output764|Kitapçıda çok güzel kitaplar var.
output765|Akşam yemeği için sebze çorbası yapmayı düşünüyorum.
output766|Doğal ürünleri tercih ediyorum.
output767|Bugün yoga yapmayı denedim.
output768|Çalışmak için biraz sessiz bir yer arıyorum.
output769|Bu sabah kahvaltımı dışarıda yaptım.
output770|Ailemle tatile gitmeyi çok seviyorum.
output771|Bugün pazara gitmeye karar verdim.
output772|Birlikte film izlemek çok eğlenceli.
output773|Bu yaz tatili için rezervasyon yaptım.
output774|Haftasonu gezisi yapmayı düşünüyorum.
output775|Akşam üzeri parkta yürüyüş yapacağım.
output776|Yavaşça koşarak sabahları güne başlıyorum.
output777|Yeni bir telefon almak istiyorum.
output778|Tatile çıktığımda fotoğraf çekmeyi çok severim.
output779|Kütüphanede sessiz bir ortamda çalışmak hoşuma gidiyor.
output780|En sevdiğim meyve çilektir.
output781|Gece yıldızları izlemeyi çok seviyorum.
output782|Hafta sonu arkadaşlarımın evine gideceğim.
output783|Film izlemek için akşamı bekliyorum.
output784|Bugün yeni bir bilgisayar aldım.
output785|Yavaşça yürüyerek parka gitmek çok keyifli.
output786|Yaz tatilinde deniz kenarında vakit geçirmek istiyorum.
output787|Akşam yemeğini dışarıda yemeyi planlıyorum.
output788|Birkaç hafta önce yeni bir telefon aldım.
output789|Sık sık müzik dinlerim.
output790|Bu sabah kahvaltıdan sonra yürüyüşe çıktım.
output791|Hafta sonu ailemle birlikte pikniğe gideceğiz.
output792|Kitap okumayı asla ihmal etmem.
output793|Sabahları yürüyüş yaparak güne başlamak hoşuma gidiyor.
output794|Akşamları erken yatmaya çalışırım.
output795|Spor salonuna kaydoldum ve her gün gidiyorum.
output796|Bugün çok güzel bir hava var.
output797|Gün sonunda rahatlamak için müzik dinlerim.
output798|Haftada bir kere sinemaya gitmeye karar verdim.
output799|Bu sabah bir arkadaşım bana sürpriz yaptı.
output800|Akşam yürüyüşe çıkmayı seviyorum.
output801|Bugün çok fazla çalışmam gerekti.
output802|Yine yeni bir proje üzerinde çalışıyorum.
output803|Yeni bir telefon almak istiyorum.
output804|Müzik dinlerken çalışmak daha verimli oluyor.
output805|Günü güzel geçirmek için dışarıda bir şeyler yapmak gerekir.
output806|Bu hafta sonu birkaç arkadaşım ile buluşacağım.
output807|Bu akşam sinemaya gitmek istiyorum.
output808|Kısa bir tatil yapmayı düşünüyorum.
output809|Günü birlikte geçirdiğimizde çok eğleniyoruz.
output810|Akşam için bir planım yok.
output811|Akşam yemeğini dışarıda yiyeceğiz.
output812|Baharda çiçekler açtığında park çok güzel olur.
output813|Bu hafta sonu bir doğa yürüyüşüne çıkacağım.
output814|Sinema biletini aldım, akşam izlemeye gideceğiz.
output815|Kitapçıda yeni çıkan kitapları inceledim.
output816|Yeni bir telefon almak istiyorum.
output817|Şehir merkezinde alışveriş yapmayı seviyorum.
output818|Bu sabah kahve içmeden güne başlayamıyorum.
output819|Çalışma alanımda her şey düzenli olmalı.
output820|Bugün biraz eğlenceli bir şeyler yapmak istiyorum.
output821|Yeni yıl için bir seyahat planım var.
output822|Yılbaşında ailemle birlikte olacağım.
output823|Haftasonu arkadaşlarım ile sinemaya gideceğiz.
output824|Bu akşam yazılım projeme devam edeceğim.
output825|Çalışmalarımda daha verimli olmak istiyorum.
output826|Sabahları kitap okumak hoşuma gidiyor.
output827|Yavaşça yürüyüş yapmak, zihni dinlendirmek için güzel bir yol.
output828|Bugün yoga dersine katılmayı planlıyorum.
output829|Geceye doğru serin bir hava var.
output830|Parkta yürüyüş yapmayı seviyorum.
output831|Çalışma odasında sessiz olmak rahatlatıcı.
output832|Bu hafta çok fazla çalışmak zorunda kaldım.
output833|Sabahları güne enerjik başlamak için spor yaparım.
output834|Bu akşam yemek için dışarı çıkacağım.
output835|Yeni bir hobi edinmeyi düşünüyorum.
output836|Hafta sonu uzun bir yürüyüş yapmayı planlıyorum.
output837|Akşamları bazen kitap okumayı tercih ederim.
output838|Yazın denize girmeyi sabırsızlıkla bekliyorum.
output839|Bu akşam dışarıda yemek yiyeceğiz.
output840|Yeni filmler izlemek için sabırsızlanıyorum.
output841|Kitap okumak için her zaman zaman ayırırım.
output842|Akşam sinemaya gitmeyi düşünüyorum.
output843|Bugün çok güzel bir hava var.
output844|Çalışma odasında sessiz bir ortamda çalışmayı seviyorum.
output845|Gece yıldızları izlemek çok huzur verici.
output846|Yaz tatilinde tatile çıkmayı planlıyorum.
output847|Baharda doğa yürüyüşleri yapmayı çok seviyorum.
output848|Akşam yemeği için pizza yapmayı planlıyorum.
output849|Evde rahat bir akşam geçirmek istiyorum.
output850|Baharda çiçekler açtığında dışarı çıkmayı severim.
output851|Yeni bir telefon almak istiyorum.
output852|Bu hafta sonu evde dinlenmeye karar verdim.
output853|Dışarıda yürüyüş yaparken müzik dinlemeyi seviyorum.
output854|Her sabah kahvaltı yapmadan evden çıkmam.
output855|Sabahları güne başlamak için sıcak bir kahve içerim.
output856|Hafta sonu sinemaya gitmeyi planlıyorum.
output857|Şehirdeki en sevdiğim kafe çok huzurlu.
output858|Bugün çok yoğun bir gün geçirdim.
output859|Akşam bir arkadaşımın doğum günü partisine katılacağım.
output860|Kitapçıda yeni çıkan kitapları inceledim.
output861|Yazın dışarıda piknik yapmayı çok seviyorum.
output862|Bu akşam yazılım projeme devam edeceğim.
output863|Sağlıklı yaşam için her gün spor yapmayı tercih ediyorum.
output864|Yavaşça yürüyüş yapmak her zaman rahatlatıcıdır.
output865|Kitap okumak, günün stresinden uzaklaşmanın harika bir yoludur.
output866|Haftasonu bir arkadaşımın doğum günü var.
output867|Şehirde yeni restoranlar keşfetmek çok eğlenceli.
output868|Akşamları bazen film izlemeyi tercih ederim.
output869|Doğada vakit geçirmek insanı dinlendirir.
output870|Bahçemde çeşitli çiçekler yetiştiriyorum.
output871|Her akşam bir şeyler pişirirken çok eğleniyorum.
output872|Yeni bir proje başlatmak için sabırsızlanıyorum.
output873|Akşamları genellikle yürüyüş yaparak dinlenirim.
output874|Bu akşam ailemle vakit geçireceğim.
output875|Çalışma odamda sakin bir ortamda çalışmayı tercih ederim.
output876|Yazın sahilde güneşlenmeyi çok seviyorum.
output877|Bahçemde organik sebzeler yetiştiriyorum.
output878|Öğle yemeği için dışarı çıkmayı düşünüyorum.
output879|Yavaşça yürüyüş yapmak, günün stresini atmamı sağlar.
output880|Kitap okumak, benim için en güzel hobilerden biri.
output881|Akşamları bir film izlemeyi seviyorum.
output882|Bugün gerçekten çok yoğun bir gündü.
output883|Sabahları kitap okuyarak güne başlamak hoşuma gidiyor.
output884|Dışarıda yürüyüş yaparken güneşin batışını izlemek çok keyifli.
output885|Spor yapmak vücudumu zinde tutuyor.
output886|  Yaz tatilinde denize girmeyi dört gözle bekliyorum.	  Bugün dışarıda yürüyüş yapmaya karar verdim.
output887|Sabahları güne enerjik başlamak için egzersiz yaparım.
output888|Akşam yemeği için sebze yemeği yapmayı düşünüyorum.
output889|Hafta sonu birkaç arkadaşım ile kahve içmeye gideceğiz.
output890|Yavaşça yürüyüş yapmak, zihni rahatlatmak için iyi bir yol.
output891|Kitapçıda çok güzel kitaplar buldum.
output892|Parkta yürürken kuşları dinlemek çok huzur verici.
output893|Bu sabah kahvaltıdan sonra bir süre dışarıda vakit geçirdim.
output894|Hafta sonu kamp yapmayı düşünüyorum.
output895|Bugün uzun bir yürüyüş yapacağım.
output896|Kitap okumak, zamanın nasıl geçtiğini anlamamanın en iyi yollarından biridir.
output897|Akşam yürüyüşüne çıkmayı planlıyorum.
output898|Bu yaz tatilinde deniz kenarında vakit geçirmek istiyorum.
output899|Bu hafta sonu yeni bir restoran keşfetmeye karar verdim.
output900|Parkta koşu yapmak, sağlığım için iyi oluyor.
output901|Gece yürüyüşlerinde her zaman bir müzik eşliğinde yürürüm.
output902|Sabahları işe gitmeden önce kahve içmek benim için bir alışkanlık.
output903|Yaz tatilinde yeni yerler keşfetmeyi planlıyorum.
output904|Sabahları güne kitap okuyarak başlamak çok keyifli.
output905|Akşamları rahatlamak için film izlerim.
output906|Bugün kahve içmeden asla başlamam.
output907|Akşamları bazen kitap okuyarak dinlenirim.
output908|Sağlıklı bir yaşam için her gün egzersiz yapmak gerekir.
output909|Yaz tatilinde sahilde güneşlenmeyi seviyorum.
output910|Gece yıldızları izlemek beni her zaman büyüler.
output911|Hafta sonu dışarıda piknik yapmayı düşünüyorum.
output912|Akşam yemeği için arkadaşımı davet ettim.
output913|Sabahları spor yaparak güne başlamak enerjik olmamı sağlıyor.
output914|Kitapçıda geçirdiğim zaman çok keyifli.
output915|Bugün dışarıda çok güzel bir hava var.
output916|Spor yapmak, günün stresini atmanın harika bir yoludur.
output917|Yavaşça yürüyüş yapmak, zihni dinlendirmek için güzel bir yöntem.
output918|Bugün sinemaya gitmeyi planlıyorum.
output919|Yazın tatile çıkmak istiyorum.
output920|Dışarıda yürüyüş yaparken doğanın tadını çıkarırım.
output921|Akşam sinemaya gitmek için sabırsızlanıyorum.
output922|Baharda doğada vakit geçirmek çok keyifli.
output923|Sabahları erken kalkarak güne başlamayı seviyorum.
output924|Bu hafta sonu çok eğlenceli geçecek gibi görünüyor.
output925|Kitap okumak, günün stresini atmanın en güzel yollarından biridir.
output926|Parkta yürüyüş yaparak rahatlıyorum.
output927|Yavaşça koşmak, sabahları güne başlamanın harika bir yoludur.
output928|Akşamları film izleyerek rahatlıyorum.
output929|Bugün yeni bir hobi edinmeyi düşünüyorum.
output930|Sabahları güne başlamadan önce sıcak bir çay içmek hoşuma gider.
output931|Bugün yazılım projeme devam edeceğim.
output932|Bahçemde çiçek yetiştirmek çok hoşuma gidiyor.
output933|Sinemaya gitmeyi dört gözle bekliyorum.
output934|Bugün çok güzel bir gün, dışarıda vakit geçirmek istiyorum.
output935|Akşam yemeği için dışarıda bir restorana gitmeyi planlıyorum.
output936|Bu sabah spor salonuna gitmeyi ihmal etmedim.
output937|Hafta sonu arkadaşlarımla buluşup sinemaya gideceğiz.
output938|Dışarıda yürüyüş yaparken kitap okumayı çok seviyorum.
output939|Çalışırken müzik dinlemek, konsantrasyonumu artırıyor.
output940|Yavaşça yürüyüş yapmak, günün stresinden kurtulmamı sağlıyor.
output941|Bugün çok eğlenceli bir gün geçirdim.
output942|Yavaşça koşmak, sabahları enerji verir.
output943|Kitap okurken zamanın nasıl geçtiğini anlamıyorum.
output944|Bahçemde organik sebzeler yetiştirmeyi planlıyorum.
output945|Her gün mutlaka kahve içerim.
output946|Akşamları sinemaya gitmek çok keyifli.
output947|Kitapçıda yeni kitaplar bulduğumda çok heyecanlanıyorum.
output948|Gece yatmadan önce rahatlatıcı bir şeyler yapmak hoşuma gider.
output949|Bu hafta sonu doğada vakit geçirmeyi planlıyorum.
output950|Bu sabah kahvaltımı dışarıda yaptım.
output951|Kitap okumak, her zaman zamanın nasıl geçtiğini anlamamamı sağlar.
output952|Bugün yeni bir hobi edinmeye karar verdim.
output953|Parkta yürüyüş yaparken insanın ruhu dinleniyor.
output954|Sabahları güne zinde başlamak için spor yaparım.
output955|Bugün dışarıda güzel bir gün, arkadaşlarımla buluşmayı planlıyorum.
output956|Güne başlarken bir fincan sıcak çay içmeyi severim.
output957|Yürüyüş yaparken çevremdeki doğayı daha çok takdir ediyorum.
output958|Yeni bir şehir keşfetmek, bana farklı perspektifler kazandırıyor.
output959|Güzel bir gün geçirmek için arkadaşlarımla dışarıda vakit geçiririm.
output960|Özellikle sabahları sessiz bir ortamda çalışmayı tercih ediyorum.
output961|Yeni bir hobiyi denemek, hayatı daha eğlenceli hale getiriyor.
output962|Sanat galerilerinde zaman geçirmek, içimi huzurla dolduruyor.
output963|Özellikle kış aylarında sıcak bir içecek içmek bana çok keyif veriyor.
output964|Güne erken başlamak, bana bütün gün için enerji sağlıyor.
output965|Denizin sesi, beni her zaman rahatlatır.
output966|Yavaşça yürüyerek düşüncelerimi toplarım.
output967|Zaman zaman, sadece doğayla baş başa kalmak isterim.
output968|İş sonrası kısa bir tatil yapmak zihnime iyi gelir.
output969|Her gün yeni bir şeyler öğrenmek, bana büyük bir mutluluk verir.
output970|Bahçemde çiçekler yetiştirmek, bana huzur verir.
output971|Sağlıklı yaşam alışkanlıkları geliştirmek, yaşam kalitemi artırıyor.
output972|Çalışırken müzik dinlemek, odaklanmama yardımcı oluyor.
output973|Yeni yerler keşfetmek, dünya hakkında daha fazla şey öğrenmemi sağlıyor.
output974|İnsanlarla sohbet etmek, bazen çok öğretici olabiliyor.
output975|Kendime zaman ayırmak, ruhsal sağlığımı korumama yardımcı olur.
output976|Fotoğrafçılık, hayata farklı bir açıdan bakmama olanak tanır.
output977|Doğa ile iç içe olmak, insanın ruhunu besler.
output978|Birçok farklı mutfak kültürünü denemek, yemek hakkında bilgi edinmemi sağlar.
output979|Eski kitapları okumak, bana nostaljik bir duygu verir.
output980|Yeni bir dil öğrenmek, beynimi aktif tutar.
output981|Spor salonunda vakit geçirmek, günün yorgunluğunu atmamı sağlar.
output982|Kitap yazmayı düşünmek, kendimi ifade etmenin bir yolu olarak beni heyecanlandırır.
output983|Bir müzik aleti çalmak, kendimi rahatlamış hissetmeme neden olur.
output984|İnsanların hikayelerini dinlemek, dünyaya bakış açımı değiştirir.
output985|Farklı sanat dallarını deneyimlemek, dünyayı daha renkli görmemi sağlar.
output986|Kendi küçük bahçemde meyve yetiştirmek, bana mutluluk verir.
output987|Dışarıda bir kafede vakit geçirmek, ruhumu dinlendirir.
output988|Özellikle tatillerde sakin yerleri tercih ederim.
output989|Aileyle birlikte yemek yapmak, keyifli anlar yaratır.
output990|Kendime bir hedef belirlemek, başarı için motive olmamı sağlar.
output991|Bilgisayar oyunları oynamak, bazen iyi bir eğlence olabilir.
output992|Seyahat etmek, farklı kültürleri tanımamı sağlar.
output993|Sabahları, güne başlamak için güzel bir yürüyüş yaparım.
output994|Doğayla baş başa kalmak, düşüncelerimi netleştirir.
output995|Sabahları egzersiz yapmak, sağlıklı kalmamı sağlar.
output996|Öğle tatillerinde bir parkta yürümek beni dinlendirir.
output997|Dışarıda vakit geçirmek, ruhumu yeniler.
output998|Akşamları, günün stresinden uzaklaşmak için kısa bir yürüyüş yaparım.
output999|Film izlerken hayatın farklı yönlerine dair düşüncelerim artar.
output1000|Sinema biletimi almak için önceden yer ayırtırım.
output1001|Gece yıldızları izlemek, içimi huzurla doldurur.
output1002|Bir müzik konserine katılmak, sosyal hayatta bana keyif verir.
output1003|Gitar çalmayı öğrenmek, bana özgün bir ifade biçimi sunuyor.
output1004|Yeni insanlar tanımak, dünyaya bakış açımı geliştirir.
output1005|Bahçemde yürümek, zihnimi rahatlatır.
output1006|Şu köşe yaz köşesi, şu köşe kış köşesi, ortada su şişesi.
output1007|Bir berber bir berbere gel beraber bir berber dükkanı açalım demiş.
output1008|Dal sarkar kartal kalkar, kartal kalkar dal sarkar.
output1009|O pikap, bu pikap, şu pikap.
output1010|Üç tunç tas has hoşaf.
output1011|Şemsi Paşa Pasajında sesi büzüşesiceler.
output1012|Kırk küp, kırkının da kulpu kırık küp.
output1013|Al bu takatukaları takatukacıya takatukalatmaya götür.
output1014|Şu yoğurdu sarımsaklasak da mı saklasak, sarımsaklamasak da mı saklasak?
output1015|Keşkekçinin keşkeklenmiş keşkek kepçesi.
output1016|Deyimler ve Atasözleri
output1017|Damlaya damlaya göl olur.
output1018|Bal bal demekle ağız tatlanmaz.
output1019|Gözden ırak olan gönülden de ırak olur.
output1020|İğneyi kendine çuvaldızı başkasına batır.
output1021|Ayağını yorganına göre uzat.
output1022|Kedinin boynuna ciğer asılmaz.
output1023|Hamama giren terler.
output1024|Ateş düştüğü yeri yakar.
output1025|Parayı veren düdüğü çalar.
output1026|Üzüm üzüme baka baka kararır.
output1027|Günlük Konuşma
output1028|Güneşli bir bahar sabahında parkta yürüyüş yapmak çok keyifli.
output1029|Yarın akşam arkadaşlarımla sinemaya gideceğiz.
output1030|Kahvaltıda taze simit ve peynir yedim.
output1031|Otobüs durağında beklerken yağmur başladı.
output1032|Annem pazardan taze sebze ve meyve almış.
output1033|Uzun Ünlüler ve Ünsüzler
output1034|Maalesef bugün toplantıya katılamayacağım.
output1035|Saat on ikide müsait olacağım.
output1036|Mühendislik fakültesinde okuyorum.
output1037|Süleymaniye Camii'nin minareleri çok yüksek.
output1038|Taahhütlü mektubunuz postanede bekliyor.
output1039|Yağmur yağınca sokaklar ıslandı.
output1040|Çocuğun elindeki oyuncağı düşürdü.
output1041|Değirmende öğütülen buğday un oldu.
output1042|Soğuk havalarda sıcak çorba içerim.
output1043|Dağların tepesinde kar var.
output1044|Çiçekçiden üç demet papatya aldım.
output1045|Japon şemsiyesi çok şık duruyor.
output1046|Şişedeki şurubu içmedi.
output1047|Çocuklar bahçede neşeyle oynuyor.
output1048|Jüri üyeleri projeleri değerlendiriyor.
output1049|İstiklal Caddesi'ndeki kalabalık hiç azalmıyor.
output1050|Müteahhit binanın inşaatını zamanında bitirdi.
output1051|Cumhurbaşkanlığı Külliyesi'ne ziyarete gittik.
output1052|Mütemadiyen aynı konuyu tekrarlıyor.
output1053|Müteşekkir olduğumu belirtmek isterim.
output1054|Bin dokuz yüz seksen beşte doğdum.
output1055|Yetmiş iki bin beş yüz otuz dört lira ödedim.
output1056|Saat on yedi otuz beşte toplantımız var.
output1057|Üç yüz altmış beş gün içinde tamamlanacak.
output1058|İki bin yirmi dördün ocak ayındayız.
output1059|Akşam yemeğinde ne pişireceksin?
output1060|Hangi otobüs Kadıköy'e gidiyor?
output1061|Kaçıncı katta oturuyorsunuz?
output1062|Ne zaman tatile çıkacaksınız?
output1063|Toplantı saat kaçta başlayacak?
output1064|Zürafanın züppece züğürt zürriyeti.
output1065|Çatalcalı çatal satıcısı çatalları çatlatırdı.
output1066|Şişli'de şişeci Şaşkın Şakir'in şişeleri.
output1067|Papadopulos papağana papa pijaması papazlara papyon paket yapmış.
output1068|Kartal kalkar dal sarkar, dal sarkar kartal kalkar.
output1069|Vurgu ve Tonlama
output1070|Lütfen kapıyı yavaşça kapatır mısın?
output1071|Hemen şimdi gelmelisin!
output1072|Ne güzel bir manzara...
output1073|Sakın geç kalma!
output1074|Aaa, seni burada göreceğimi hiç düşünmemiştim.
output1075|Düz Yazı
output1076|İstanbul Boğazı'nın iki yakasını birleştiren köprüler muhteşem görünüyor.
output1077|Karadeniz'in dalgalı suları tekneleri sallıyor.
output1078|Akdeniz'in masmavi suları insanı kendine hayran bırakıyor.
output1079|Ege'nin zeytinlikleri arasında huzur buluyorum.
output1080|Van Gölü'nün etrafındaki dağlar karla kaplı.
output1081|Sesli Harflerin Yoğun Kullanımı
output1082|Üzüntülü gözlerle uzaklara baktı.
output1083|İçimdeki ümitler eridi gitti.
output1084|Öğretmenimiz ödevlerimizi özenle inceledi.
output1085|Aklımdaki anılar canlandı.
output1086|Eski evimizin önündeki ıhlamur ağacı.
output1087|Meslek Terimleri
output1088|Doktor hastayı muayene etti.
output1089|Mimar projeyi tamamladı.
output1090|Öğretmen tahtaya yazı yazıyor.
output1091|Aşçı yemekleri hazırlıyor.
output1092|Avukat davayı kazandı.
output1093|Bugün hava çok güneşli.
output1094|Yarın akşama doğru yağmur bekleniyor.
output1095|Kar yağışı ulaşımı aksattı.
output1096|Rüzgar çok şiddetli esiyor.
output1097|Sis görüş mesafesini düşürdü.
output1098|Sevinçten gözleri doldu.
output1099|Üzüntüden konuşamıyordu.
output1100|Heyecanla sonucu bekledi.
output1101|Öfkeyle masaya vurdu.
output1102|Mutluluktan uçuyordu.
output1103|Patlıcanları közleyip kabuklarını soyun.
output1104|Soğanları ince ince doğrayın.
output1105|Tencereye iki kaşık zeytinyağı ekleyin.
output1106|Malzemeleri karıştırarak pişirin.
output1107|Üzerine maydanoz serpin.
output1108|Metrobüs durağında uzun kuyruklar oluştu.
output1109|Trafik ışıklarında bekledik.
output1110|Otobüs beş dakika rötarlı geldi.
output1111|Taksi şoförü kestirme yoldan gitti.
output1112|Vapurla karşıya geçtik.
output1113|Market arabasını doldurduk.
output1114|Kasada uzun süre bekledik.
output1115|İndirimli ürünleri aldık.
output1116|Fişi kontrol ettik.
output1117|Poşetleri zor taşıdık.
output1118|Sınavda başarılı olduk.
output1119|Ödevlerimi zamanında tamamladım.
output1120|Teneffüste arkadaşlarımla oynadık.
output1121|Kütüphanede ders çalıştık.
output1122|Laboratuvarda deney yaptık.
output1123|Futbol maçı çok heyecanlıydı.
output1124|Basketbol antrenmanına gidiyorum.
output1125|Yüzme havuzunda kulaç attım.
output1126|Voleybol turnuvası düzenlendi.
output1127|Tenis kortunda raket salladık.
output1128|Teknoloji
output1129|Bilgisayarım açılmıyor.
output1130|Telefonum şarj olmuyor.
output1131|İnternet bağlantısı koptu.
output1132|Yazıcıdan çıktı aldım.
output1133|Tabletin ekranı çizilmiş.
output1134|Otele rezervasyon yaptırdık.
output1135|Plajda güneşlendik.
output1136|Denizin tadını çıkardık.
output1137|Akşam yemeğinde balık yedik.
output1138|Tarihi yerleri gezdik.
output1139|Dedem hikaye anlatıyor.
output1140|Anneannem börek yapıyor.
output1141|Kardeşimle oyun oynuyoruz.
output1142|Babam işten geldi.
output1143|Halam bizi ziyarete gelecek.
output1144|Mevsimler
output1145|Bahar çiçekleri açtı.
output1146|Yazın sıcağı bunaltıyor.
output1147|Sonbaharda yapraklar döküldü.
output1148|Kışın kartopu oynadık.
output1149|İlkbahar yağmurları başladı.
output1150|Ev İşleri
output1151|Evi temizledik.
output1152|Çamaşırları astık.
output1153|Bulaşıkları yıkadık.
output1154|Ütü yaptık.
output1155|Yemek pişirdik.
output1156|Hayvanlar
output1157|Kedimiz süt içiyor.
output1158|Köpek havlıyor.
output1159|Kuşlar cıvıldıyor.
output1160|Balıklar yüzüyor.
output1161|Tavşan havuç yiyor.
output1162|Çiçekleri suladım.
output1163|Ağaçlar meyve verdi.
output1164|Çimenler uzamış.
output1165|Güller açmış.
output1166|Fidanları diktik.
output1167|Kırmızı kazak aldım.
output1168|Mavi gökyüzü çok güzel.
output1169|Sarı papatyalar topladık.
output1170|Yeşil çimen üzerinde oturduk.
output1171|Mor menekşeler açmış.
output1172|Sayılar ve Matematik
output1173|İki kere iki dört eder.
output1174|Üçgen çizdim.
output1175|Beşe beş yirmi beş.
output1176|Yedi artı sekiz on beş.
output1177|On bölü iki beş.
output1178|Piyano çalıyorum.
output1179|Şarkı söyledik.
output1180|Gitar kursuna yazıldım.
output1181|Konsere gittik.
output1182|Flüt çalmayı öğreniyorum.
output1183|Hastaneye gittik.
output1184|İlaçlarımı aldım.
output1185|Dişçiye gideceğim.
output1186|Başım ağrıyor.
output1187|Grip oldum.
output1188|Resim yapıyorum.
output1189|Kitap okuyorum.
output1190|Bahçeyle uğraşıyorum.
output1191|Dans ediyorum.
output1192|Fotoğraf çekiyorum.
output1193|Meslekler
output1194|Doktor muayene ediyor.
output1195|Öğretmen ders anlatıyor.
output1196|Aşçı yemek yapıyor.
output1197|Terzi elbise dikiyor.
output1198|Marangoz masa yapıyor.
output1199|Zaman İfadeleri
output1200|Sabah erkenden kalktım.
output1201|Öğlen yemek yedik.
output1202|Akşam televizyon izledik.
output1203|Gece geç yattım.
output1204|Dün sinemaya gittik.
output1205|Yön Tarifleri
output1206|Sağa dönün.
output1207|Düz devam edin.
output1208|Sola sapın.
output1209|Köşeyi dönün.
output1210|Karşıya geçin.
output1211|Duygusal İfadeler
output1212|Çok mutluyum.
output1213|Üzgün görünüyorsun.
output1214|Heyecanlandım.
output1215|Şaşkınlıkla baktım.
output1216|Kızgın görünüyordu.
output1217|Karışık Cümleler
output1218|Pencereden dışarı baktığımda yağmur yağıyordu.
output1219|Kitaplıktaki eski kitapları düzenledim.
output1220|Dolaptaki kıyafetleri ütüledim.
output1221|Balkondaki çiçekleri suladım.
output1222|Masadaki tabakları topladım.
output1223|Kütüphanedeki sessizlik insanı dinlendiriyor.
output1224|Üç şişe şurup şişede şişmiş.
output1225|Pazardan aldığım karpuz çok tatlı çıktı.
output1226|Merdivenleri ikişer ikişer çıktı.
output1227|Çayın yanında kurabiye güzel gider.
output1228|Papatya tarlasında koşarak ilerledi.
output1229|Kaplumbağa ile tavşan yarışa tutuşmuş.
output1230|Gökyüzünde yıldızlar parlıyor.
output1231|Şişli'deki şişeci Şahin'in işi şişe şişirmekmiş.
output1232|Otobüs durağında yarım saat bekledim.
output1233|Marangoz masayı üç günde tamamladı.
output1234|Karşıdan karşıya geçerken dikkatli olmalıyız.
output1235|Kedimiz bahçedeki kuşları izliyor.
