output|İyi Akşamlar
output1915|Üç sarı kart gördü.
output1916|On bir oyuncu.
output1917|Seksen dakika koştu.
output1918|Dört faul yaptı.
output1919|Yüz metre koşu.
output1920|Altı takım katıldı.
output1921|Bin seyirci vardı.
output1922|Beş maç kazandı.
output1923|Bahçe ve Tarım
output1924|On ağaç diktik.
output1925|İki dönüm arazi.
output1926|Üç yüz domates fidesi.
output1927|Dört kilo gübre.
output1928|Seksen metre tel.
output1929|Altı saat suladım.
output1930|Yüz çiçek açtı.
output1931|İki hafta büyüdü.
output1932|Otuz kilo ürün.
output1933|Beş çeşit meyve.
output1934|Trafik ve Araç
output1935|Yüz kilometre hız.
output1936|İki saat park.
output1937|Üç araç çarpıştı.
output1938|On litre benzin.
output1939|Seksen bin kilometre.
output1940|Dört lastik değişti.
output1941|Altmış bin değeri.
output1942|İki bin motor.
output1943|Otuz araç sırada.
output1944|Beş yıllık araç.
output1945|Telefon ve İletişim
output1946|Üç saat konuştuk.
output1947|İki hat aldım.
output1948|Yüz mesaj geldi.
output1949|Dört numara değiştirdim.
output1950|Seksen lira fatura.
output1951|Altı arama cevapsız.
output1952|On gigabayt internet.
output1953|İki yıllık sözleşme.
output1954|Bin dakika bedava.
output1955|Beş kişiyi aradım.
output1956|Sinema ve Film
output1957|İki saat film.
output1958|Üç bilet aldık.
output1959|Yüz kişilik salon.
output1960|On film izledik.
output1961|Seksen lira bilet.
output1962|Dört salon dolu.
output1963|Altmış saniye reklam.
output1964|İki hafta vizyonda.
output1965|Otuz dakika ara.
output1966|Beş film çekilmiş.
output1967|Kitap ve Okuma
output1968|İki yüz sayfa kitap.
output1969|Üç cilt almış.
output1970|On kitap okudum.
output1971|Dört saat okudum.
output1972|Seksen sayfa kaldı.
output1973|Altı kitap serisi.
output1974|Yüz liraya aldım.
output1975|İki bölüm bitirdim.
output1976|Otuz sayfa özet.
output1977|Beş yazar gelecek.
output1978|Oyun ve Eğlence
output1979|On level geçtim.
output1980|İki saat oynadım.
output1981|Üç yüz puan topladım.
output1982|Dört oyuncu var.
output1983|Seksen level var.
output1984|Altı bölüm bitti.
output1985|Yüz skor yaptım.
output1986|İki bin altın topladım.
output1987|Otuz dakika sürdü.
output1988|Beş oyun kurdum.
output1989|Müzik ve Ses
output1990|Üç şarkı söyledi.
output1991|İki albüm çıkardı.
output1992|Yüz desibel ses.
output1993|On konser verdi.
output1994|Seksen dakika çaldı.
output1995|Dört enstrüman.
output1996|Altmış kişilik koro.
output1997|İki saat prova.
output1998|Otuz şarkılık liste.
output1999|Beş yıl eğitim.
output2000|Dans ve Hareket
output2001|İki tur döndük.
output2002|Üç dans bildim.
output2003|On adım ilerle.
output2004|Dört saat dans.
output2005|Seksen kişi katıldı.
output2006|Altı figür var.
output2007|Yüz kalori yakıldı.
output2008|İki yarışma kazandı.
output2009|Otuz dakika ders.
output2010|Beş dans türü.
output2011|Resim ve Sanat
output2012|İki tablo yaptım.
output2013|Üç sergi açtı.
output2014|On eser sergilendi.
output2015|Dört saat çizdim.
output2016|Seksen resim var.
output2017|Altı renk kullandım.
output2018|Yüz eskiz çizdim.
output2019|İki bin lira değeri.
output2020|Otuz santim boyutu.
output2021|Beş yıl çalıştım.
output2022|Tamir ve Bakım
output2023|İki saat sürdü.
output2024|Üç usta geldi.
output2025|On arıza çıktı.
output2026|Dört parça değişti.
output2027|Seksen lira işçilik.
output2028|Altı ay garanti.
output2029|Yüz lira malzeme.
output2030|İki kez bozuldu.
output2031|Otuz vida takıldı.
output2032|Beş yıl kullanım.
output2033|Giyim ve Tekstil
output2034|İki beden küçük.
output2035|Üç pantolon aldım.
output2036|On gömlek diktim.
output2037|Dört metre kumaş.
output2038|Seksen beden elbise.
output2039|Altı çift ayakkabı.
output2040|Yüz lira tişört.
output2041|İki takım elbise.
output2042|Otuz derece yıka.
output2043|Beş renk seçtim.
output2044|Parti ve Kutlama
output2045|İki pasta aldık.
output2046|Üç saat sürdü.
output2047|On kişi geldi.
output2048|Dört hediye verdim.
output2049|Seksen balon şişirdik.
output2050|Altı masa kurduk.
output2051|Yüz davetli vardı.
output2052|İki bin harcadık.
output2053|Otuz kişi dans etti.
output2054|Beş şarkı söyledik.
output2055|Çocuk ve Oyuncak
output2056|İki yaşında başladı.
output2057|Üç oyuncak aldım.
output2058|On çocuk oynuyor.
output2059|Dört saat uyudu.
output2060|Seksen santim boyu.
output2061|Altı kilo doğdu.
output2062|Yüz kelime biliyor.
output2063|İki diş çıkardı.
output2064|Otuz arkadaşı var.
output2065|Beş kitap okudum.
output2066|Hayvanlar
output2067|İki kedi sahiplendim.
output2068|Üç köpek gördüm.
output2069|On balık aldım.
output2070|Dört yavru doğurdu.
output2071|Seksen kuş uçtu.
output2072|Altı ay beslendi.
output2073|Yüz gram mama.
output2074|İki aşı yapıldı.
output2075|Otuz gün baktım.
output2076|Beş yıl yaşadı.
output2077|Bahis ve Şans
output2078|İki bilet aldım.
output2079|Üç numara tutturdum.
output2080|On lira yatırdım.
output2081|Dört kolon oynadım.
output2082|Seksen
output2083|Bahis ve Şans (devam)
output2084|Seksen bin kazandı.
output2085|Altı ay şansı yaver gitti.
output2086|Yüz bilet çekildi.
output2087|İki bin kişi katıldı.
output2088|Otuz yıldır oynuyor.
output2089|Düğün ve Organizasyon
output2090|İki yüz kişilik düğün.
output2091|Üç saat sürdü tören.
output2092|On masa kurduk.
output2093|Dört çeşit yemek.
output2094|Seksen bin lira masraf.
output2095|Altı kişilik orkestra.
output2096|Yüz elli davetli geldi.
output2097|İki düğün salonu.
output2098|Otuz kilo et sipariş edildi.
output2099|Beş katlı pasta yaptırdık.
output2100|Mobilya ve Dekorasyon
output2101|İki koltuk aldık.
output2102|Üç metre perde.
output2103|On sandalye dizildi.
output2104|Dört parça takım.
output2105|Seksen santim yükseklik.
output2106|Altı çekmeceli dolap.
output2107|Yüz watt aydınlatma.
output2108|İki bin lira mobilya.
output2109|Otuz metre halı.
output2110|Beş oda döşendi.
output2111|İnternet ve Sosyal Medya
output2112|İki bin takipçi.
output2113|Üç yüz beğeni geldi.
output2114|On post paylaştım.
output2115|Dört saat çevrimiçi.
output2116|Seksen megabit hız.
output2117|Altı hesap açtım.
output2118|Yüz yorum yazıldı.
output2119|İki video çektim.
output2120|Otuz dakika canlı yayın.
output2121|Beş link paylaştım.
output2122|Kırtasiye ve Ofis
output2123|İki kalem aldım.
output2124|Üç defter doldu.
output2125|On sayfa yazdım.
output2126|Dört klasör dosya.
output2127|Seksen yaprak kağıt.
output2128|Altı toner bitti.
output2129|Yüz sayfa çıktı.
output2130|İki zımba teli.
output2131|Otuz post-it.
output2132|Beş dolma kalem.
output2133|Fitness ve Spor Salonu
output2134|İki saat antrenman.
output2135|Üç set yaptım.
output2136|On tekrar squat.
output2137|Dört kilometre koştum.
output2138|Seksen kilo bench press.
output2139|Altı gün çalıştım.
output2140|Yüz kalori yaktım.
output2141|İki protein shake.
output2142|Otuz dakika kardio.
output2143|Beş farklı hareket.
output2144|Kuaför ve Güzellik
output2145|İki saat sürdü saç.
output2146|Üç renk boya.
output2147|On santim kestirdim.
output2148|Dört fön çekildi.
output2149|Seksen derece ısı.
output2150|Altı ay garantili.
output2151|Yüz lira verdim.
output2152|İki paket boya.
output2153|Otuz dakika manikür.
output2154|Beş tüp boya.
output2155|Emlak ve Gayrimenkul
output2156|İki daire sattım.
output2157|Üç yıl kredi.
output2158|On ev gezdik.
output2159|Dört oda bir salon.
output2160|Seksen metre kare.
output2161|Altı ay kira.
output2162|Yüz bin peşinat.
output2163|İki milyon değer.
output2164|Otuz yıl vadeli.
output2165|Beş katlı bina.
output2166|Fast Food ve Restoran
output2167|İki burger söyledim.
output2168|Üç porsiyon patates.
output2169|On dakika bekledim.
output2170|Dört kişilik masa.
output2171|Seksen lira hesap.
output2172|Altı şube var.
output2173|Yüz gram et.
output2174|İki litre kola.
output2175|Otuz santim pizza.
output2176|Beş çeşit sos.
output2177|Hastane ve Sağlık
output2178|İki doktor baktı.
output2179|Üç ilaç yazıldı.
output2180|On gün rapor.
output2181|Dört dikiş atıldı.
output2182|Seksen nabız.
output2183|Altı ay tedavi.
output2184|Yüz hasta bakıldı.
output2185|İki serum takıldı.
output2186|Otuz derece ateş.
output2187|Beş günde iyileşti.
output2188|Araba Servisi
output2189|İki lastik değişti.
output2190|Üç arıza çıktı.
output2191|On bin kilometre bakım.
output2192|Dört saat sürdü.
output2193|Seksen litre yakıt.
output2194|Altı parça değişim.
output2195|Yüz bin kilometre.
output2196|İki bin lira masraf.
output2197|Otuz punto basınç.
output2198|Beş yıl garanti.
output2199|Çiçek ve Bitki
output2200|İki demet gül.
output2201|Üç saksı orkide.
output2202|On çeşit bitki.
output2203|Dört dal papatya.
output2204|Seksen santim boy.
output2205|Altı ay yaşadı.
output2206|Yüz tane açtı.
output2207|İki kilo toprak.
output2208|Otuz gün suladım.
output2209|Beş yaprak düştü.
output2210|Kargo ve Teslimat
output2211|İki koli gönderdim.
output2212|Üç gün sürdü.
output2213|On kilo ağırlık.
output2214|Dört adres var.
output2215|Seksen lira ücret.
output2216|Altı parça eşya.
output2217|Yüz teslimat yapıldı.
output2218|İki şube dolaştım.
output2219|Otuz dakika gecikme.
output2220|Beş kargo geldi.
output2221|Tatil ve Seyahat
output2222|İki hafta tatil.
output2223|Üç yıldızlı otel.
output2224|On gün kaldık.
output2225|Dört kişi gittik.
output2226|Seksen kilometre yol.
output2227|Altı valiz hazırladık.
output2228|Yüz euro harcadık.
output2229|İki şehir gezdik.
output2230|Otuz derece sıcak.
output2231|Beş plaj gördük.
output2232|Son Kategori
output2233|İki yüz elli gram.
output2234|Üç bin metre yükseklik.
output2235|On iki ay taksit.
output2236|Dört çeyrek dönem.
output2237|Seksen beş yaşında.
output2238|Altı milyon nüfus.
output2239|Yüz yirmi saniye.
output2240|İki bin yirmi dört.
output2241|Otuz üç yaşında.
output2242|Beş yüz cümle bitti.
output2243|1870'lerde bir kış mevsimi geçti anlatacağımız bu olay.
output2244|Aziz Nikolay Yortusu'nun ertesi günüydü.
output2245|Yortu köyün kilisesinde topluca kutlanmıştı.
output2246|Vasili Andreyiç Brehunov kiliseyi bir türlü bırakıp işlerinin başına dönemedi.
output2247|Tüccar, yortuyu daha sonra bir de evinde kutlayarak akraba ve tanıdıklarını ağırlamak zorundaydı.
output2248|Ancak evinden son konuklar gider gitmez yol hazırlığına koyuldu.
output2249|Komşu köyden bir toprak ağasının bir süre önce fiyatını kararlaştırdıkları korusunu almaya gidecekti.
output2250|Kentli tüccarlar bu yağlı parçayı elinden kapmadan bitirmeliydi işini.
output2251|Vasili Andreyiç koruya yedi bin ruble verdi diye toprak ağası fiyatı 10 bine yükseltmişti.
output2252|Aslına bakılırsa yedi bin ruble korunun değerinin yarısıydı.
output2253|Belki Vasili Andreyiç fiyatı on binden aşağı düşürebilirdi.
output2254|Çünkü koru, onun bulunduğu bucağın sınırları içindeydi.
output2255|Bir tüccar bir başkasının bucağında satılan malın fiyatını artıramazdı.
output2256|Ne var ki, il merkezindeki kereste tüccarları göz dikmişti Goryaçkino köyü korusuna.
output2257|Vasili Andreyiç onlardan önce davranıp toprak ağasıyla pazarlığı sonuca bağlamalıydı.
output2258|İşte bu yüzden Vasili Andreyiç sandıktaki yedi yüz rublesini çıkardı.
output2259|Avans olarak vereceği üç bini fazlasıyla tamamlamak için buna kilisenin iki bin beş yüz rublesini ekledi.
output2260|Özenle saydığı para destelerini cüzdanlarına yerleştirdikten sonra yol hazırlığına başladı.
output2261|Kızağı koşma işi Nikita'ya kalmıştı, çünkü Vasili Andreyiç'in o gün sarhoş olmayan tek uşağıydı.
output2262|Onun sarhoş olmayışının nedeniyse bir daha içki içmeye tövbe etmesiydi.
output2263|İki aydır ağzına içkinin damlasını koymamıştı zavallıcık.
output2264|Votkanın su gibi aktığı Aziz Nikolay yortusunun ilk iki gününde bile...
output2265|Nikita yakın bir köyden, yaşamını daha çok şunun bunun yanında uşaklık yaparak geçirdiği için evsiz-barksız sayılan, elli yaşlarında bir köylüydü.
output2266|Çalışkanlığı, işe yatkınlığı, güçlü kuvvetli oluşu, en çok da uysallığı yüzünden aranan bir işçiydi. Gelgelelim, yılda birkaç kez zil zurna kafayı çekerek nesi var, nesi yok sattığı için hiçbir yerde dikiş tutturamamıştı.
output2267|Daha da kötüsü, azgın, çekilmez bir adam olurdu içtiği zamanlar.
output2268|Vasili Andreyiç, onu evinden birkaç kez kovduğu halde, dürüstlüğü, evdeki hayvanlara özenle bakması, en çok da az ücretle çalışmasından ötürü yeniden yanına almıştı.
output2269|Nikita'ya yılda, böyle bir ırgatın gerçek değeri olan seksen ruble değil, ancak yarısını öderdi.
output2270|Onu da hesap-kitap tutmadan, bölük pörçük, daha çok dükk‰nından pahalı pahalı mal vererek...
output2271|Oysa Nikita, Marfa adında, becerikli bir kadınla evliydi.
output2272|Güzelliğini geçmiş yıllarda bırakan Marfa, delikanlı yaşında bir oğlu ve iki küçük kızıyla evini çekip çeviriyordu.
output2273|Kocasını eve almayışına gelince...
output2274|Birinci neden, yirmi yıldır başka köyden bir fıçıcı ustasıyla yaşaması; ikincisiyse ayıkken Nikita'yı parmağında oynattığı halde, sarhoşluğunda ondan şeytandan korkar gibi korkmasıydı.
output2275|Bir keresinde evde iyice kafayı çeken Nikita, ayık olduğu zamanki uysallığının acısını çıkarmak istediğinden midir nedir, baltayı kaptığı gibi karısının çeyiz sandığına saldırmış; ne kadar cicili bicili giysisi, çamaşırı varsa hepsini dilim dilim doğramıştı.
output2276|Nikita'nın ırgatlık ücreti karısına ödendiği halde onun buna hiç sesi çıkmazdı.
output2277|İşte, yortudan iki gün önce Marfa gene Vasili Andreyiç'in dükkanına gelmiş, hepsi topu topu üç ruble tutan buğday unu, çay, şeker, küçük bir şişe votka ve beş ruble para almıştı.
output2278|Vasili Andreyiç'ten en azından yirmi ruble daha alacakları olduğu halde, onun tüccara teşekkür edişini bir görmeliydiniz...
output2279|Ben sana "Karının her gelişinde şu kadar vereceğim" diye bir şey söyledim mi? derdi Vasili Andreyiç, Nikita'ya.
output2280|Bizde öyle "Sonra gel, al! Deftere yazdım! Sana şu kadar ceza kestim!" gibi şeyler yok.
output2281|İstediği zaman gelip alsın.
output2282|Biz dürüst adamız, kimsenin hakkını yemeyiz, bunu böyle bil!
output2283|Sen bana hizmet ettiğin sürece ben de seni bırakmam, aslanım.
output2284|Bunları söylerken Vasili Andreyiç, Nikita'ya babalık ettiğine iyice inanmış olmalıydı.
output2285|Neden derseniz; Nikita gibi, tüccar Vasili Andreyiç'in verdiği parayla geçinen insanlar, saygılı davranışlarıyla, onun kendilerini aldattığını düşünmek şöyle dursun, nerdeyse onun yardımıyla ayakta durdukları inancını pekiştiriyorlardı adamda.
output2286|Nikita da ona Dediklerinizi anlıyorum, Vasili Andreyiç, karşılığını verirdi.
output2287|Herhalde size karşı hizmette kusur etmiyorum.
output2288|Ancak öz babamın işine böyle canla başla koşardım.
output2289|Oysa Vasili Andreyiç'in onu aldattığını adı gibi bilirdi.
output2290|Ama ne yapsın zavallı, tüccarla hesabını açık açık yapamayacak olduktan sonra verileni almaktan başka çıkar yol var mıydı?
output2291|İşte böyle, Nikita, efendisinden kızağın koşulması buyruğunu alır almaz, her zamanki canıtezliğiyle samanlığın yolunu tuttu.
output2292|Ne kadar da istekli koşuyordu işe!
output2293|Kurşun gibi ağır, püsküllü koşum başlığını asılı durduğu yerden aldı, kantarmanın çıngıraklarını şıngırdatarak ahırın kapalı kapısına doğru yürüdü.
output2294|Kızağa koşulacak at ayrı olarak bekliyordu burada.
output2295|Sarı benekli, dolgun sağrılı, sülün gibi at selam verircesine hafifçe kişnedi onu görünce.
output2296|Bu orta boylu, koyu doru tayın tek başına orada duruşu Nikita'ya pek dokundu.
output2297|Ne o, canın mı sıkıldı? dedi.
output2298|Seni kerata, dışarı çıksan da doya doya koştursan, öyle değil mi?
output2299|Ama önce seni bir suvaralım bakalım...
output2300|Nikita, dilini anlayan bir yaratıkla konuşurcasına konuşuyordu erkek tayla.
output2301|Atın eyer vurula vurula ortası çukurlaşmış belinden, gürbüz omuzlarından tozu toprağı, gocuğunun eteğiyle şöyle bir silkeledi.
output2302|Sonra başlığı hayvanın kafasına geçirip kulaklarını, perçemini kayıştan kurtardı; yularını eline alarak atı sulamaya götürdü.
output2303|Ahırdaki diz boyu gübreden çıkar çıkmaz doru tay keyfe geldi, peşinden kuyuya doğru koşturan Nikita'ya vurmak istercesine, arka ayaklarıyla birkaç kez çifte attı.
output2304|Seni gidi seni, diye söylendi Nikita.
output2305|Tekmelerinin kirli gocuğunun eteklerine değmesinden öteye bir şey yapamayacağını bildiği için, Nikita doru tayın bu oyunundan pek hoşlanırdı.
output2306|Buz gibi sudan kana kana içen at derin bir soluk aldı, kıllı dudaklarından yalağa duru damlalar düşerken düşünceli düşünceli durdu, sonra gürültüyle pofurdadı.
output2307|Tamam mı? dedi, Nikita.
output2308|Daha fazla içmeyeceksen biz de bilelim.
output2309|Ama sonra gene istemek yok ha!..
output2310|Bunları ciddi ciddi söylerken doru tayın kendisini anlamasını istiyor gibiydi.
output2311|Sonra kişnemesiyle avluyu çınlatan, durmadan çifte atan hayvanı çeke çeke ambara doğru götürdü.
output2312|Avluda ondan başka ırgat yoktu.
output2313|Yalnızca aşçı kadının kocası gelmişti bayramlaşmaya.
output2314|Nikita onu görünce; Hey, iki gözüm, dedi.
output2315|Git de tüccar efendiye sor bakalım, büyük kızağı mı istiyor, yoksa ufağını mı?
output2316|Aşçının kocası yüksek taş temel üzerine yapılmış, sac damlı eve girdi; az sonra dışarı çıkarak Nikita'ya küçük kızağı koşmasını söyledi.
output2317|Nikita bu sırada atın boynuna hamutu geçirmiş, kabara döşemeli eyeri vurmuş; bir elinde cicili bicili boyunduruğu, öteki elinde de tayın yularını tutarak kızakların bulunduğu ambara doğru yürüyordu.
output2318|İyi, ufağı olsun bakalım, dedi; akıllı hayvanı kızağın okları arasına yanaştırdı.
output2319|Doru tay ısıracakmış gibi numaralar yaparken aşçının kocasıyla birlikte onu küçük kızağa koşmaya başladılar.
output2320|Dizginlerin takılmasından başka iş kalmayınca, Nikita, aşçının kocasını biraz saman ve kızak yaygısını getirmesi için ambara gönderdi.
output2321|Nikita adamın getirdiği taze yulaf samanını kızağın dibine döşerken at sinirli sinirli kıpırdandı.
output2322|Dur, sinirlenme bakayım, dedi Nikita.
output2323|Şu samanı döşeyelim önce, üstüne de yaygıyı serdik mi bu iş tamam.
output2324|Rahat rahat otursun bizim bey.
output2325|Dediği gibi yaptı, kızağın oturma yerine çepeçevre yaygıyı örttü.
output2326|Sonra aşçının kocasına döndü: Sağ ol, aslanım.
output2327|İkimiz bir olunca çabucak bitirdik.
output2328|Ucu tokalı kayış dizginleri elinde topladı, kızağın sürücü yerine çömeldi, yürümek için can atan doru tayı donmuş gübreler üstünden avlu kapısına doğru sürdü.
output2329|O sırada siyah gocuklu, yedi yaşlarında bir oğlan çocuğu; başında kışlık şapkası, ayaklarında yeni keçe çizmeleriyle evden dışarı fırladı.
output2330|Amca! Amca! Nikita amca.
output2331|Beni de al! diye bağırıyordu gocuğunun önünü düğmeleyerek.
output2332|Kızağı durduran Nikita; Koş koş, yavrucuğum! diye seslendikten sonra, efendisinin sevinçten zıp zıp zıplayan, cılız mı cılız oğlunu kızağa bindirdi.
output2333|Sokağa çıkmışlardı. Öğle üzeri 3 sularıydı.
output2334|Rüzgarlı, berbat bir hava vardı dışarda.
output2335|Ayaz derseniz, en azından eksi 10 dereceydi.
output2336|Göğün yarısını koyu bir bulut kaplamıştı.
output2337|Oysa avlunun içi o kadar sakindi ki!
output2338|Komşusunun ambarının damından savrulan karlar hamamın köşesinde burgaçlanarak dönüyordu.
output2339|Nikita kızağı avludan dışarı yeni çıkarmıştı ki, ağzında sigarasıyla Vasili Andreyiç evin kapısında belirdi.
output2340|Koyun derisinden kürkünü belinden kayışla sımsıkı bağlamıştı, meşinle kaplattığı keçe çizmelerinin altında, çiğnenmiş karla örtülü sahanlığın döşeme tahtaları gıcır gıcır ediyordu.
output2341|Vasili Andreyiç sigaradan bir soluk daha çektikten sonra izmariti yere atıp üstüne bastı; dışarda onu bekleyen kızağa şöyle bir baktıktan sonra, kürkünün yün kaplamalı yakası soluğundan nemlenmesin diye, tıraşlı kırmızı yanaklarından iki yana indirdi, ağzından buğular çıkara çıkara avlu kapısına doğru yürüdü.
output2342|O sırada kızakta oğlunu gördü.
output2343|Büyük bir sevinçle; Vay, yaramaz! dedi.
output2344|Hemen buraya da mı yetiştin? Konuklarıyla birlikte içtiği votka kanını kızıştırmıştı.
output2345|Hele yortuda yaşadığı olaylarla başardığı işler tüccarı bugün pek gururlandırıyordu.
output2346|"Varisim" diye düşündüğü oğlunu görmek ayrıca sevindirmişti onu.
output2347|Gözlerini kısıp uzun dişlerini göstere göstere güldü çocuğa bakarken.
output2348|Omuzlarını, başını sarıp sarmaladığı yün atkısının altından yalnızca gözleri gözüken, Vasili Andreyiç'in solgun yüzlü, sıska, gebe karısı, tüccarı uğurlamak için sahanlığa çıkmıştı.
output2349|Kocası yürüyünce arkasından şöyle seslendi: Nikita'yı da al diyorum sana!
output2350|Adam karısının sesinden pek hoşlanmıyor olacak ki, karşılık vermedi, kaşlarını öfkeyle çattı, yere tükürdü.
output2351|Parayla çıkıyorsun yola, dedi kadın aynı acıklı sesle.
output2352|Sonra baksana şu havaya! Fırtına kopacak nerdeyse.
output2353|Vasili Andreyiç,bir müşteriyle konuşurken yaptığı gibi, dudaklarını sıkıp sözcüklerin üstüne basarak; Yoksa yolu bilmiyorum da yanıma kılavuz mu alacağım? dedi.
output2354|Kadın atkısının ucunu omzuna attı.
output2355|Yalvarırım, ne olur! Tanrı aşkına al Nikita'yı da yanına!
output2356|Kene gibi yapıştın sen de...
output2357|Alıp da ne yapayım şu garibanı?
output2358|Nikita konuşulanları işitmişti.
output2359|Ben gelmeye hazırım, diye bağırdı.
output2360|Sonra neşeyle, efendisinin hanımına seslendi: Ama ahırdaki atları yemlemeyi unutmasınlar.
output2361|Kadın; Ben bakarım o işe.
output2362|Semyon'a söylerim, dedi.
output2363|E, gidiyor muyuz, Vasili Andreyiç? diye sordu Nikita, efendisinin buyruğunu bekleyerek.
output2364|Adam, uşağının yıllardır giyile giyile etekleri eprimiş, sırtında, koltuk altlarında kocaman delikler açılmış kirli gocuğuna bakarak gülümsedi, göz kırptı.
output2365|Anlaşıldı, kocakarının elinden kurtuluş yok.
output2366|Madem gelmek istiyorsun, git de sırtına kalınca bir şey giy.
output2367|Nikita, avluda duran aşçının kocasına seslendi: Gel, koçum, şu atı tutuver biraz.
output2368|Küçük oğlan soğuktan kızarmış ellerini ceplerinden çıkardı, buz gibi dizginlere yapıştı.
output2369|Ben tutarım... Ben tutarım...
output2370|Hemen geliyorum, Vasili Andreyiç.
output2371|Nikita böyle diyerek ayaklarının uçlarını içeri basa basa uşakların barakasına koştu.
output2372|Eskidikçe yama vurduğu keçe çizmeleri vardı ayaklarında.
output2373|Arinuşka, anacığım, ocağın üstündeki paltomu ver bana.
output2374|Efendiyle yola çıkıyorum. Kendisi de çividen kuşağını aldı.
output2375|Öğle uykusundan kalktıktan sonra kocası için semaver yakan aşçı kadın Nikita'nın telaşı karşısında kımıldandı; yüzünde bir gülümsemeyle ocağın üstünde kuruyan eski püskü, tiftiği çıkmış paltoyu aldı; elleriyle onu düzeltmeye, silkelemeye başladı.
output2376|E, demek kocanla günün tadını çıkaracaksın, ha...
output2377|Yüz yüze geldiği aşçı kadına hoş bir şey söylemiş olmak için söylemişti bunu Nikita.
output2378|Zaten içeri çekik olan karnını daha da içeri çekerek incecik, partal kuşağını gocuğunun üstünden sımsıkı doladı, ucunu beline soktu.
output2379|Ha şöyle! Şimdi bir daha çıkar mısın bakalım!...
output2380|Bunları aşçının karısına söylemekten çok kuşakla konuşur gibi söylemişti.
output2381|Kolları serbest olsun diye omuzlarını şöyle bir yukarı aşağı oynattı, gocuğun üstünden paltosunu giydi.
output2382|Sonra kollarında rahatlık sağlamak için sırtını kamburlaştırıp gerindi; ellerini koltuk altlarına sokarak oradan elliklerini çıkardı.
output2383|Eh, şimdi tamam.
output2384|Hey, Nikita Stepaniç, dedi aşçı kadın.
output2385|Şu çizmelerini de değiştirseydin ya...
output2386|Nikita aklına bir şey gelmiş gibi durdu.
output2387|İyi olur ama gideceğim yer uzak değil, dedi, kızağa doğru seğirti.
output2388|Kızağın yanına varmıştı ki, evin hanımı arkasından seslendi: Nikita, böyle üşümezsin ya?
output2389|Ne üşümesi, yanıyorum vallahi!..
output2390|Kızağın önüne oturduktan sonra ayaklarını samanla örttü, acar ata gerekmeyeceği için kamçıyı yaygının altına soktu.
output2391|Üst üste iki kürk giymiş olan Vasili Andreyiç kızağın yarı kapalı arkasını nerdeyse tek başına doldurmuştu.
